dataset_id,r
aggregate_biomass,"attr(aggregate_biomass, \"plot_files\") <- list(
          `mf_MAB` = \"macrofauna_MAB.Rmd-aggregate-biomass.R\",
`mf_NE` = \"macrofauna_NE.Rmd-aggregate-biomass.R\")"
aquaculture,"attr(aquaculture, \"plot_files\") <- list(
          `hd_MAB` = \"human_dimensions_MAB.Rmd-aquaculture.R\",
`hd_NE` = \"human_dimensions_NE.Rmd-aquaculture.R\",
`hd_NE_pa` = \"human_dimensions_NE.Rmd-aquaculture-pa.R\",
`hd_NE_pieces` = \"human_dimensions_NE.Rmd-aquaculture-pieces.R\")"
bennet,"attr(bennet, \"plot_files\") <- list(
          `hd_MAB` = \"human_dimensions_MAB.Rmd-bennet.R\",
`hd_MAB_2` = \"human_dimensions_MAB.Rmd-bennet2.R\",
`hd_MAB_all` = \"human_dimensions_MAB.Rmd-bennet-all.R\",
`hd_MAB_table` = \"human_dimensions_MAB.Rmd-bennet-table.R\",
`hd_NE` = \"human_dimensions_NE.Rmd-bennet.R\",
`hd_NE_2` = \"human_dimensions_NE.Rmd-bennet2.R\",
`hd_NE_all` = \"human_dimensions_NE.Rmd-bennet-all.R\")"
blue_runner,"attr(blue_runner, \"plot_files\") <- list(
          `mf_MAB` = \"macrofauna_MAB.Rmd-blue-runner.R\")"
bottom_temp,"attr(bottom_temp, \"plot_files\") <- list(
          `ltl_MAB` = \"LTL_MAB.Rmd-bottom-temp.R\",
`ltl_NE` = \"LTL_NE.Rmd-bottom-temp.R\",
`ltl_NE_gb` = \"LTL_NE.Rmd-bottom-temp-gb.R\",
`ltl_NE_gom` = \"LTL_NE.Rmd-bottom-temp-gom.R\")"
calanus_stage,"attr(calanus_stage, \"plot_files\") <- list(
          `ltl_MAB` = \"LTL_MAB.Rmd-calanus-stage.R\",
`ltl_NE_gb` = \"LTL_NE.Rmd-gb-calanus-stage.R\",
`ltl_NE_gom` = \"LTL_NE.Rmd-gom-calanus-stage.R\",
`ltl_NE_gom-old` = \"LTL_NE.Rmd-gom-calanus-stage-old.R\")"
ch_bay_sal,"attr(ch_bay_sal, \"plot_files\") <- list(
          `ltl_MAB` = \"LTL_MAB.Rmd-ch-bay-sal.R\")"
ch_bay_temp,"attr(ch_bay_temp, \"plot_files\") <- list(
          `ltl_MAB` = \"LTL_MAB.Rmd-ch-bay-temp.R\")"
ches_bay_wq,"attr(ches_bay_wq, \"plot_files\") <- list(
          `ltl_MAB` = \"LTL_MAB.Rmd-ches-bay-wq.R\")"
chl_pp,"attr(chl_pp, \"plot_files\") <- list(
          `ltl_NE_anom` = \"LTL_NE.Rmd-chl-pp-anom.R\")"
cold_pool,"attr(cold_pool, \"plot_files\") <- list(
          `ltl_MAB` = \"LTL_MAB.Rmd-cold_pool.R\",
`ltl_MAB_map` = \"LTL_MAB.Rmd-cold_pool_map.R\",
`ltl_MAB_map2` = \"LTL_MAB.Rmd-cold_pool_map2.R\")"
comdat,"attr(comdat, \"plot_files\") <- list(
          `hd_MAB_comm-revenue` = \"human_dimensions_MAB.Rmd-comdat-comm-revenue.R\",
`hd_MAB_commercial-landings` = \"human_dimensions_MAB.Rmd-comdat-commercial-landings.R\",
`hd_MAB_total-landings` = \"human_dimensions_MAB.Rmd-comdat-total-landings.R\",
`hd_NE_comm-revenue` = \"human_dimensions_NE.Rmd-comdat-comm-revenue.R\",
`hd_NE_commercial-landings` = \"human_dimensions_NE.Rmd-comdat-commercial-landings.R\",
`hd_NE_commercial-landings-gb` = \"human_dimensions_NE.Rmd-comdat-commercial-landings-gb.R\",
